Circuit: * Z:\Google Drive\11_semestre\Lab_electronica\Proyecto\Fuente_LabElectronica\Fuente_v2.asc

WARNING: Less than two connections to node N005.  This node is used by L1.
WARNING: Less than two connections to node N014.  This node is used by L2.
WARNING: Less than two connections to node V+.  This node is used by R13.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 5.39199e-007
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00520833
Gmin = 5.35876e-007
vernier = 0.00694444
Gmin = 5.27803e-007
vernier = 0.00925925
vernier = 0.0123457
Gmin = 5.14848e-007
vernier = 0.0164609
vernier = 0.0219478
Gmin = 4.94978e-007
vernier = 0.0292638
Gmin = 4.64382e-007
vernier = 0.0390184
vernier = 0.0195092
vernier = 0.00975459
Gmin = 4.47761e-007
vernier = 0.0130061
vernier = 0.0173415
Gmin = 4.32408e-007
vernier = 0.023122
vernier = 0.0308293
Gmin = 4.0917e-007
vernier = 0.0411057
Gmin = 3.74137e-007
vernier = 0.0548076
vernier = 0.0730768
Gmin = 3.23252e-007
vernier = 0.0974357
vernier = 0.129914
Gmin = 2.56661e-007
vernier = 0.173219
Gmin = 1.76969e-007
vernier = 0.230959
vernier = 0.307945
Gmin = 9.6958e-008
vernier = 0.410593
vernier = 0.547457
Gmin = 3.7986e-008
vernier = 0.729942
Gmin = 8.65169e-009
vernier = 0.973256
vernier = 1
Gmin = 1.01412e-009
Gmin = 1.0889e-010
Gmin = 1.1692e-011
Gmin = 1.25542e-012
Gmin = 1.348e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Wed Jul 08 17:51:09 2020
Total elapsed time: 6.584 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 117968
traniter = 116007
tranpoints = 41530
accept = 28780
rejected = 12750
matrix size = 204
fillins = 265
solver = Normal
Thread vector: 32.7/10.7[4] 8.3/6.0[4] 3.6/2.6[4] 1.3/4.5[1]  2592/500
Matrix Compiler1: 43.68 KB object code size  7.7/4.4/[2.6]
Matrix Compiler2: 25.82 KB object code size  3.8/4.0/[1.5]

