Version 4
SHEET 1 6504 5300
WIRE 3936 544 3552 544
WIRE 4384 544 4000 544
WIRE 1888 592 1680 592
WIRE 1936 592 1888 592
WIRE 2960 592 2096 592
WIRE 2960 624 2960 592
WIRE 2960 624 2816 624
WIRE 3120 624 2960 624
WIRE 2096 640 2096 592
WIRE 2816 672 2816 624
WIRE 3120 672 3120 624
WIRE 1680 688 1680 592
WIRE 1936 688 1936 592
WIRE 3552 688 3552 544
WIRE 3552 688 3360 688
WIRE 3568 688 3552 688
WIRE 3712 688 3696 688
WIRE 3856 688 3792 688
WIRE 4016 688 3856 688
WIRE 4128 688 4016 688
WIRE 4224 688 4128 688
WIRE 4384 688 4384 544
WIRE 4384 688 4352 688
WIRE 4400 688 4384 688
WIRE 4624 688 4400 688
WIRE 4688 688 4624 688
WIRE 4736 688 4688 688
WIRE 4736 704 4736 688
WIRE 4624 720 4624 688
WIRE 4688 720 4688 688
WIRE 4128 784 4128 768
WIRE 4256 784 4128 784
WIRE 1680 800 1680 768
WIRE 1856 800 1680 800
WIRE 1936 800 1936 768
WIRE 1936 800 1856 800
WIRE 4128 800 4128 784
WIRE 1680 816 1680 800
WIRE 2816 816 2816 736
WIRE 2816 816 2736 816
WIRE 3120 816 3120 736
WIRE 3360 816 3360 688
WIRE 3360 816 3120 816
WIRE 4288 816 4288 736
WIRE 4400 816 4400 768
WIRE 4400 816 4288 816
WIRE 4624 816 4624 784
WIRE 4624 816 4400 816
WIRE 4688 832 4688 784
WIRE 4624 848 4624 816
WIRE 3632 864 3632 736
WIRE 3856 864 3856 688
WIRE 3856 864 3632 864
WIRE 2816 944 2816 816
WIRE 3120 944 3120 816
WIRE 4288 944 4288 896
WIRE 4624 944 4624 912
WIRE 4624 944 4288 944
WIRE 5280 944 4624 944
WIRE 4128 1024 4128 928
WIRE 2816 1040 2816 1008
WIRE 2960 1040 2816 1040
WIRE 3120 1040 3120 1008
WIRE 3120 1040 2960 1040
WIRE 2096 1072 2096 720
WIRE 2960 1072 2960 1040
WIRE 2960 1072 2096 1072
WIRE 4256 1120 4256 784
WIRE 5168 1120 4256 1120
WIRE 2736 1264 2736 816
WIRE 3344 1264 2736 1264
WIRE 3488 1264 3344 1264
WIRE 3904 1456 3520 1456
WIRE 4352 1456 3968 1456
WIRE 1888 1552 1888 592
WIRE 1936 1552 1888 1552
WIRE 2960 1552 2096 1552
WIRE 2960 1584 2960 1552
WIRE 2960 1584 2816 1584
WIRE 3120 1584 2960 1584
WIRE 2096 1600 2096 1552
WIRE 3520 1600 3520 1456
WIRE 3520 1600 3488 1600
WIRE 3536 1600 3520 1600
WIRE 3680 1600 3664 1600
WIRE 3808 1600 3760 1600
WIRE 4000 1600 3808 1600
WIRE 4112 1600 4000 1600
WIRE 4192 1600 4112 1600
WIRE 4352 1600 4352 1456
WIRE 4352 1600 4320 1600
WIRE 4368 1600 4352 1600
WIRE 4592 1600 4368 1600
WIRE 4704 1600 4592 1600
WIRE 4784 1600 4704 1600
WIRE 4816 1600 4784 1600
WIRE 4704 1616 4704 1600
